info @storybook/react v6.5.8
info 
info => Cleaning outputDir: /var/folders/nt/1n1zhytd1g99_fs9yyz9mvj40000gn/T/chromatic--9923-ANaX0jAj5XKI
info => Loading presets
info => Copying static files: /Users/katrinaknight/Projects/react/taskbox/public at /var/folders/nt/1n1zhytd1g99_fs9yyz9mvj40000gn/T/chromatic--9923-ANaX0jAj5XKI/
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:9937) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at /Users/katrinaknight/Projects/react/taskbox/node_modules/postcss-safe-parser/node_modules/postcss/package.json.
Update this package.json to use a subpath pattern like "./*".
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/katrinaknight/Projects/react/taskbox/storybook-init-framework-entry.js /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/katrinaknight/Projects/react/taskbox/.storybook/preview.js-generated-config-entry.js /Users/katrinaknight/Projects/react/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 11% building 10/11 modules 1 active /Users/katrinaknight/Projects/react/taskbox/src/components sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.js)$/
<s> [webpack.Progress] 11% building 11/11 modules 0 active 
<s> [webpack.Progress] 11% building 11/12 modules 1 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/addon-links/preview.js
<s> [webpack.Progress] 11% building 11/13 modules 2 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/addon-docs/preview.js
<s> [webpack.Progress] 11% building 11/14 modules 3 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/addon-actions/preview.js
<s> [webpack.Progress] 11% building 11/15 modules 4 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/addon-backgrounds/preview.js
<s> [webpack.Progress] 11% building 11/16 modules 5 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/addon-interactions/preview.js
<s> [webpack.Progress] 11% building 11/17 modules 6 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/addon-measure/preview.js
<s> [webpack.Progress] 11% building 11/18 modules 7 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/addon-outline/preview.js
<s> [webpack.Progress] 11% building 11/19 modules 8 active /Users/katrinaknight/Projects/react/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/katrinaknight/Projects/react/taskbox/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 11/20 modules 9 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js
<s> [webpack.Progress] 11% building 11/21 modules 10 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js
<s> [webpack.Progress] 11% building 12/21 modules 9 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js
<s> [webpack.Progress] 11% building 13/21 modules 8 active /Users/katrinaknight/Projects/react/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/katrinaknight/Projects/react/taskbox/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 13/22 modules 9 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js
<s> [webpack.Progress] 11% building 13/23 modules 10 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 14/23 modules 9 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 15/23 modules 8 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 16/23 modules 7 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 12% building 17/23 modules 6 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 12% building 18/23 modules 5 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 12% building 18/24 modules 6 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 12% building 19/24 modules 5 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 12% building 20/24 modules 4 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 12% building 21/24 modules 3 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 12% building 22/24 modules 2 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 12% building 23/24 modules 1 active /Users/katrinaknight/Projects/react/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/katrinaknight/Projects/react/taskbox/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 12% building 23/25 modules 2 active /Users/katrinaknight/Projects/react/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/katrinaknight/Projects/react/taskbox/src/components/InboxScreen.stories.js
<s> [webpack.Progress] 12% building 23/26 modules 3 active /Users/katrinaknight/Projects/react/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/katrinaknight/Projects/react/taskbox/src/components/Task.stories.js
<s> [webpack.Progress] 12% building 23/27 modules 4 active /Users/katrinaknight/Projects/react/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/katrinaknight/Projects/react/taskbox/src/components/TaskList.stories.js
<s> [webpack.Progress] 12% building 24/27 modules 3 active /Users/katrinaknight/Projects/react/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/katrinaknight/Projects/react/taskbox/src/components/TaskList.stories.js
<s> [webpack.Progress] 12% building 24/28 modules 4 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config.js
<s> [webpack.Progress] 12% building 24/29 modules 5 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/react/dist/esm/client/docs/config.js
<s> [webpack.Progress] 12% building 24/30 modules 6 active /Users/katrinaknight/Projects/react/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/katrinaknight/Projects/react/taskbox/.storybook/preview.js
<s> [webpack.Progress] 12% building 24/31 modules 7 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 13% building 25/31 modules 6 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 13% building 26/31 modules 5 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 13% building 26/32 modules 6 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 13% building 26/33 modules 7 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/addon-docs/dist/esm/preview.js
<s> [webpack.Progress] 13% building 26/34 modules 8 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preview.js
<s> [webpack.Progress] 13% building 27/34 modules 7 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preview.js
<s> [webpack.Progress] 13% building 28/34 modules 6 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preview.js
<s> [webpack.Progress] 13% building 29/34 modules 5 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preview.js
<s> [webpack.Progress] 13% building 29/35 modules 6 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/addon-measure/dist/esm/preview.js
<s> [webpack.Progress] 13% building 30/35 modules 5 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/addon-measure/dist/esm/preview.js
<s> [webpack.Progress] 13% building 30/36 modules 6 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/preview.js
<s> [webpack.Progress] 13% building 30/37 modules 7 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/preview.js
<s> [webpack.Progress] 13% building 30/38 modules 8 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/preview.js
<s> [webpack.Progress] 13% building 31/38 modules 7 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/preview.js
<s> [webpack.Progress] 13% building 32/38 modules 6 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/preview.js
<s> [webpack.Progress] 13% building 33/38 modules 5 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/preview.js
<s> [webpack.Progress] 14% building 34/38 modules 4 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/preview.js
<s> [webpack.Progress] 14% building 34/39 modules 5 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 14% building 35/39 modules 4 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 14% building 35/40 modules 5 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 14% building 36/40 modules 4 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 14% building 37/40 modules 3 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 14% building 38/40 modules 2 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 14% building 38/41 modules 3 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 14% building 39/41 modules 2 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 14% building 39/42 modules 3 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/react/dist/esm/client/docs/extractArgTypes.js
<s> [webpack.Progress] 14% building 39/43 modules 4 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/react/dist/esm/client/docs/jsxDecorator.js
<s> [webpack.Progress] 14% building 39/44 modules 5 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 14% building 39/45 modules 6 active /Users/katrinaknight/Projects/react/taskbox/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 14% building 40/45 modules 5 active /Users/katrinaknight/Projects/react/taskbox/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 14% building 40/46 modules 6 active /Users/katrinaknight/Projects/react/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/katrinaknight/Projects/react/taskbox/src/components/Task.js
<s> [webpack.Progress] 14% building 40/47 modules 7 active /Users/katrinaknight/Projects/react/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/katrinaknight/Projects/react/taskbox/src/components/TaskList.js
<s> [webpack.Progress] 14% building 40/48 modules 8 active /Users/katrinaknight/Projects/react/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/katrinaknight/Projects/react/taskbox/src/components/InboxScreen.js
<s> [webpack.Progress] 14% building 40/49 modules 9 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 14% building 41/49 modules 8 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 15% building 42/49 modules 7 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 15% building 43/49 modules 6 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 15% building 43/50 modules 7 active /Users/katrinaknight/Projects/react/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 15% building 43/51 modules 8 active /Users/katrinaknight/Projects/react/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 15% building 44/51 modules 7 active /Users/katrinaknight/Projects/react/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 15% building 44/52 modules 8 active /Users/katrinaknight/Projects/react/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/katrinaknight/Projects/react/taskbox/src/lib/store.js
<s> [webpack.Progress] 15% building 45/52 modules 7 active /Users/katrinaknight/Projects/react/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/katrinaknight/Projects/react/taskbox/src/lib/store.js
<s> [webpack.Progress] 15% building 45/53 modules 8 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/addon-links/dist/esm/index.js
<s> [webpack.Progress] 15% building 45/54 modules 9 active /Users/katrinaknight/Projects/react/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 15% building 45/55 modules 10 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/addon-measure/dist/esm/withMeasure.js
<s> [webpack.Progress] 15% building 45/56 modules 11 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/addon-measure/dist/esm/constants.js
<s> [webpack.Progress] 15% building 45/57 modules 12 active /Users/katrinaknight/Projects/react/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/katrinaknight/Projects/react/taskbox/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/katrinaknight/Projects/react/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/katrinaknight/Projects/react/taskbox/src/index.css
<s> [webpack.Progress] 15% building 46/57 modules 11 active /Users/katrinaknight/Projects/react/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/katrinaknight/Projects/react/taskbox/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/katrinaknight/Projects/react/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/katrinaknight/Projects/react/taskbox/src/index.css
<s> [webpack.Progress] 15% building 47/57 modules 10 active /Users/katrinaknight/Projects/react/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/katrinaknight/Projects/react/taskbox/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/katrinaknight/Projects/react/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/katrinaknight/Projects/react/taskbox/src/index.css
<s> [webpack.Progress] 15% building 47/58 modules 11 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 15% building 48/58 modules 10 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 15% building 48/59 modules 11 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 15% building 48/60 modules 12 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 15% building 48/61 modules 13 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 15% building 48/62 modules 14 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 15% building 48/63 modules 15 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/addon-outline/dist/esm/withOutline.js
<s> [webpack.Progress] 15% building 49/63 modules 14 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/addon-outline/dist/esm/withOutline.js
<s> [webpack.Progress] 16% building 50/63 modules 13 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/addon-outline/dist/esm/withOutline.js
<s> [webpack.Progress] 16% building 51/63 modules 12 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/addon-outline/dist/esm/withOutline.js
<s> [webpack.Progress] 16% building 52/63 modules 11 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/addon-outline/dist/esm/withOutline.js
<s> [webpack.Progress] 16% building 53/63 modules 10 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/addon-outline/dist/esm/withOutline.js
<s> [webpack.Progress] 16% building 54/63 modules 9 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/addon-outline/dist/esm/withOutline.js
<s> [webpack.Progress] 16% building 55/63 modules 8 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/addon-outline/dist/esm/withOutline.js
<s> [webpack.Progress] 16% building 55/64 modules 9 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 16% building 55/65 modules 10 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 16% building 55/66 modules 11 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 16% building 56/66 modules 10 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 16% building 57/66 modules 9 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 16% building 58/66 modules 8 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 17% building 59/66 modules 7 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 17% building 59/67 modules 8 active /Users/katrinaknight/Projects/react/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 17% building 59/68 modules 9 active /Users/katrinaknight/Projects/react/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 17% building 59/69 modules 10 active /Users/katrinaknight/Projects/react/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/asyncToGenerator.js
<s> [webpack.Progress] 17% building 60/69 modules 9 active /Users/katrinaknight/Projects/react/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/asyncToGenerator.js
<s> [webpack.Progress] 17% building 61/69 modules 8 active /Users/katrinaknight/Projects/react/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/asyncToGenerator.js
<s> [webpack.Progress] 17% building 61/70 modules 9 active /Users/katrinaknight/Projects/react/taskbox/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 17% building 61/71 modules 10 active /Users/katrinaknight/Projects/react/taskbox/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 17% building 61/72 modules 11 active /Users/katrinaknight/Projects/react/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 17% building 61/73 modules 12 active /Users/katrinaknight/Projects/react/taskbox/node_modules/core-js/modules/es.array.concat.js
